,city,city_sn,lat_wgs84,latitude,lon_wgs84,longitude,station_id,station_name,town,town_sn
286,彰化縣,14.0,,24.017778,,120.54405600000001,C0G790,花壇,花壇鄉,146.0
287,臺中市,2.0,,24.201583,,120.8075,C0F9V0,新社,新社區,119.0
288,南投縣,13.0,,23.814322,,120.84165800000001,C0I360,水里,水里鄉,168.0
289,屏東縣,20.0,,21.994167,,120.83666699999999,C0R370,佳樂水,滿州鄉,348.0
290,嘉義縣,17.0,,23.390872,,120.708528,C0M810,里佳,阿里山鄉,208.0
291,臺北市,1.0,,25.004082999999998,,121.567528,C0AC80,文山,文山區,356.0
292,雲林縣,16.0,,23.65605,,120.55161899999999,C0K490,古坑,古坑鄉,196.0
293,臺東縣,22.0,,22.973611,,121.29833300000001,C0S810,東河,東河鄉,264.0
294,屏東縣,20.0,,22.487694,,120.494694,C0R580,南州,南州鄉,338.0
295,花蓮縣,21.0,,23.292536,,121.340419,C0Z330,安通山,玉里鎮,221.0
296,臺南市,4.0,,23.298339000000002,,120.37749199999999,C0X050,東河,東山區,236.0
297,彰化縣,14.0,,23.95175,,120.471056,C0G660,溪湖,溪湖鎮,157.0
298,苗栗縣,11.0,,24.473639000000002,,120.696444,C0E590,通霄,通霄鎮,98.0
299,嘉義縣,17.0,,23.413075,,120.30023100000001,C0M780,鹿草,鹿草鄉,226.0
300,新竹縣,10.0,,24.712925,,121.108733,C0D540,橫山,橫山鄉,78.0
301,臺中市,2.0,,24.349556,,120.69747199999999,C0F9Q0,外埔,外埔區,110.0
302,金門縣,99.0,,24.489931,,118.400617,C0W140,金沙,金沙鎮,999.0
303,雲林縣,16.0,,23.80215,,120.459253,C0K420,西螺,西螺鎮,182.0
304,臺北市,1.0,,25.039606,,121.556372,C0AC70,信義,信義區,38.0
305,花蓮縣,21.0,,24.041264,,121.59638600000001,C0Z180,新城,新城鄉,136.0
306,宜蘭縣,7.0,,24.439167,,121.373333,C0U720,南山,大同鄉,81.0
307,南投縣,13.0,,23.472294,,120.94785300000001,C0I520,玉山風口,信義鄉,175.0
308,新北市,6.0,,25.15225,,121.395306,C0AD10,八里,八里區,9.0
309,臺中市,2.0,,24.250283,,120.89515300000001,C0F0C0,中坑,和平區,104.0
310,臺南市,4.0,,23.104417,,120.219972,C0X150,安定,安定區,261.0
311,嘉義縣,17.0,,23.466407999999998,,120.546028,C0M720,番路,番路鄉,220.0
312,臺南市,4.0,,23.185056,,120.2405,C0X120,麻豆,麻豆區,247.0
313,高雄市,5.0,,22.546944,,120.3845,C0V450,鳳森,小港區,330.0
314,花蓮縣,21.0,,23.347464000000002,,121.20506100000001,C0Z050,佳心,卓溪鄉,207.0
315,屏東縣,20.0,,22.077883,,120.82875800000001,C0R280,檳榔,滿州鄉,348.0
316,苗栗縣,11.0,,24.412778,,120.757778,C0E530,三義,三義鄉,106.0
317,屏東縣,20.0,,22.834889,,120.67580600000001,C0R100,尾寮山,三地門鄉,291.0
318,苗栗縣,11.0,,24.453056,,120.921944,C0E610,馬都安,泰安鄉,101.0
319,南投縣,13.0,,23.930007999999997,,121.08326699999999,C0I490,萬大林道,仁愛鄉,122.0
320,高雄市,5.0,,22.762444,,120.25925,C0V610,梓官,梓官區,303.0
321,花蓮縣,21.0,,24.187944,,121.307833,C0T790,大禹嶺,秀林鄉,108.0
322,南投縣,13.0,,23.729722,,120.77916699999999,C0I090,鳳凰,鹿谷鄉,183.0
323,花蓮縣,21.0,,24.2201,,121.680972,C0Z310,清水斷崖,秀林鄉,108.0
324,桃園市,8.0,,24.979428,,121.24815600000001,C0C700,中壢,中壢區,43.0
325,臺東縣,22.0,,22.686667,,120.997583,C0S700,知本,卑南鄉,289.0
326,臺南市,4.0,,23.332932999999997,,120.499931,C0X240,關子嶺,白河區,228.0
327,花蓮縣,21.0,,23.737072,,121.41199399999999,C0T9G0,鳳林山,鳳林鎮,184.0
328,宜蘭縣,7.0,,24.855031,,121.82258600000002,C0U860,頭城,頭城鎮,51.0
329,嘉義縣,17.0,,23.555011,,120.3376,C0M790,新港,新港鄉,211.0
330,宜蘭縣,7.0,,24.754722,,121.63305600000001,C0U520,雙連埤,員山鄉,74.0
331,苗栗縣,11.0,,24.619833,,120.94055,C0E850,大河,三灣鄉,88.0
332,澎湖縣,23.0,,23.401778,,119.31466699999999,C0W130,花嶼,望安鄉,231.0
333,苗栗縣,11.0,,24.566667000000002,,120.81644399999999,C0E750,苗栗,苗栗市,96.0
334,花蓮縣,21.0,,23.993610999999998,,121.52916699999999,C0T9B0,水源,秀林鄉,108.0
335,屏東縣,20.0,,22.191667000000002,,120.684722,C0R400,楓港,枋山鄉,346.0
336,臺中市,2.0,,24.217056,,120.616239,C0F9X0,大雅(中科園區),大雅區,121.0
337,臺中市,2.0,,24.186278,,120.52083300000001,C0F9R0,龍井,龍井區,115.0
338,彰化縣,14.0,,23.948332999999998,,120.577528,C0G650,員林,員林市,156.0
339,屏東縣,20.0,,22.744444,,120.735556,C0R130,阿禮,霧臺鄉,292.0
340,雲林縣,16.0,,23.703283,,120.189422,C0K530,臺西,臺西鄉,187.0
341,雲林縣,16.0,,23.739206,,120.40981699999999,C0K580,高鐵雲林,虎尾鎮,190.0
342,高雄市,5.0,,22.798844,,120.28688899999999,C0V660,岡山,岡山區,294.0
343,宜蘭縣,7.0,,24.557164,,121.794436,C0UA50,西帽山,南澳鄉,93.0
344,新北市,6.0,,25.073047,,121.772586,C0AH30,五分山,瑞芳區,18.0
345,彰化縣,14.0,,24.035917,,120.495722,C0G780,秀水,秀水鄉,144.0
346,臺中市,2.0,,24.383460999999997,,121.412122,C0F0D0,審馬陣A,和平區,104.0
347,桃園市,8.0,,25.028861,,121.14511100000001,C0C590,觀音,觀音區,32.0
348,雲林縣,16.0,,23.538014,,120.1612,C0K291,宜梧,口湖鄉,201.0
349,花蓮縣,21.0,,23.662497000000002,,121.416839,C0T960,光復,光復鄉,194.0
350,新竹縣,10.0,,24.85175,,121.14261100000002,C0D480,打鐵坑,新埔鎮,63.0
351,嘉義縣,17.0,,23.385575,,120.66010800000001,C0M830,山美,阿里山鄉,208.0
352,苗栗縣,11.0,,24.491528,,120.78263899999999,C0E780,銅鑼,銅鑼鄉,100.0
353,雲林縣,16.0,,23.574658,,120.237839,C0K510,水林,水林鄉,204.0
354,臺東縣,22.0,,22.669025,,121.46726699999999,C0S730,綠島,綠島鄉,315.0
355,彰化縣,14.0,,23.858722,,120.580444,C0G850,田中,田中鎮,170.0
356,高雄市,5.0,,22.856639,,120.25136100000002,C0V750,路竹,路竹區,288.0
357,高雄市,5.0,,22.976944,,120.45833300000001,C0V360,內門,內門區,270.0
358,宜蘭縣,7.0,,24.819336,,121.757397,C0U600,礁溪,礁溪鄉,65.0
359,宜蘭縣,7.0,,24.635528,,121.7855,C0U910,冬山,冬山鄉,87.0
360,新竹縣,10.0,,24.906556,,121.035417,C0D650,湖口,湖口鄉,59.0
361,屏東縣,20.0,,22.371194,,120.58161100000001,C0R380,枋寮,枋寮鄉,358.0
362,高雄市,5.0,,22.908444,,120.17458300000001,C0V630,茄萣,茄萣區,286.0
363,彰化縣,14.0,,23.903417,,120.50138899999999,C0G820,田尾,田尾鄉,167.0
364,屏東縣,20.0,,22.780972,,120.486528,C0R590,里港,里港鄉,295.0
365,臺北市,1.0,,25.092031,,121.49479199999999,C0A9E0,士林,士林區,7.0
366,屏東縣,20.0,,22.694833,,120.53461100000001,C0R480,長治,長治鄉,307.0
367,臺南市,4.0,,23.387811,,120.469225,C0X300,鹿寮,白河區,228.0
368,宜蘭縣,7.0,,24.802436,,121.805683,C0U970,大福,壯圍鄉,72.0
369,嘉義縣,17.0,,23.382610999999997,,120.159667,C0M750,布袋,布袋鎮,225.0
370,新竹縣,10.0,,24.528722,,121.10791699999999,C0D550,雪霸,五峰鄉,89.0
371,桃園市,8.0,,24.884722,,121.25694399999999,C0C630,大溪,大溪區,60.0
372,南投縣,13.0,,23.764722,,120.677778,C0I110,竹山,竹山鎮,178.0
373,高雄市,5.0,,22.895,,120.39388899999999,C0V370,古亭坑,田寮區,284.0
374,新北市,6.0,,24.894394000000002,,121.73751899999999,C0A540,四堵,坪林區,53.0
375,南投縣,13.0,,23.886278,,120.758528,C0H950,中寮,中寮鄉,159.0
376,屏東縣,20.0,,21.947778,,120.79416699999999,C0R360,墾丁,恆春鎮,350.0
377,臺南市,4.0,,22.961306,,120.361194,C0O960,崎頂,龍崎區,273.0
378,新北市,6.0,,25.013028,,121.499889,C0AH10,永和,永和區,45.0
379,臺南市,4.0,,23.349228,,120.406328,C0X210,白河,白河區,228.0
380,新竹縣,10.0,,24.692389000000002,,121.009083,C0D430,峨眉,峨眉鄉,83.0
381,新北市,6.0,,25.088528,,121.464056,C0AD30,蘆洲,蘆洲區,23.0
382,屏東縣,20.0,,22.529111,,120.617056,C0R240,來義,萬巒鄉,319.0
383,宜蘭縣,7.0,,24.51265,,121.59985800000001,C0U960,翠峰湖,大同鄉,81.0
384,花蓮縣,21.0,,23.882433,,121.57383899999999,C0T9E0,大坑,壽豐鄉,161.0
385,基隆市,,,25.1465,,121.7834,C0B050,八斗子,中正區,
386,基隆市,,,25.1685,,121.6988,C0B040,大武崙,安樂區,
387,基隆市,,,25.1176,,121.7204,CAB010,國一S001K,安樂區,
388,基隆市,,,25.0887,,121.6787,CAB020,國一S006K,七堵區,
389,基隆市,,,25.1162,,121.6804,CAB030,國三S004K,七堵區,
390,基隆市,,,25.0987,,121.6596,CAB040,國三S007K,七堵區,
391,基隆市,,,25.1476,,121.7135,CAB050,國三K002K,中山區,
392,臺北市,,,25.1162,,121.5255,CM0020,天母棒球(X),士林區,
393,臺北市,,,25.0981,,121.5083,C0A770,科教館,士林區,
394,臺北市,,,25.1174,,121.5049,C0AI40,石牌,北投區,
395,臺北市,,,25.0575,,121.5947,C0A9G0,南港(X),南港區,
396,臺北市,,,25.0348,,121.6076,CAA040,國三S016K,南港區,
397,臺北市,,,25.0037,,121.5893,CAA090,國三A005K,文山區,
398,新北市,,,25.0585,,121.4813,C0A9I0,三重(X),三重區,
399,新北市,,,25.0585,,121.4813,C0A9I1,三重(X),三重區,
400,新北市,,,25.0592,,121.4924,C0AI30,三重,三重區,
401,新北市,,,24.9934,,121.4836,C0AG80,中和,中和區,
402,新北市,,,25.0044,,121.7346,C0A650,火燒寮,平溪區,
403,新北市,,,25.2849,,121.5108,C0AI20,白沙灣,石門區,
404,新北市,,,25.2755,,121.593,C0AJ40,石門,石門區,
405,新北市,,,24.9958,,121.6546,C0A640,石碇,石碇區,
406,新北市,,,25.0781,,121.37,C0A710,林口(X),林口區,
407,新北市,,,25.2349,,121.587,C0A931,三和(X),金山區,
408,新北市,,,25.0589,,121.919,C0AJ10,澳底,貢寮區,
409,新北市,,,25.0045,,121.6201,C0AH80,深坑,深坑區,
410,新北市,,,25.0031,,121.6095,C0AD20,深坑(X),深坑區,
411,新北市,,,24.9236,,121.5365,C0AI10,屈尺,新店區,
412,新北市,,,24.9242,,121.5381,C0A580,屈尺(X),新店區,
413,新北市,,,25.1255,,121.854,C0AJ50,水湳洞,瑞芳區,
414,新北市,,,25.2088,,121.6818,C0AJ20,野柳,萬里區,
415,新北市,,,25.1864,,121.4004,C0AJ30,淡水觀海,淡水區,
416,新北市,,,25.0782,,121.4882,CAA020,國一S026K,三重區,
417,新北市,,,25.0712,,121.6199,CAA010,國一N013K,汐止區,
418,新北市,,,25.0818,,121.6393,CAA030,國三S010K,汐止區,
419,新北市,,,24.9846,,121.4628,CAA050,國三S037K,土城區,
420,新北市,,,24.9618,,121.4224,CAA060,國三S042K,土城區,
421,新北市,,,24.9526,,121.3876,CAA070,國三N046K,樹林區,
422,新北市,,,24.9409,,121.3157,CAA080,國三S054K,鶯歌區,
423,桃園市,,,25.1145,,121.2316,C0C720,竹圍,大園區,
424,桃園市,,,24.8947,,121.3168,C0C710,大溪永福,大溪區,
425,桃園市,,,24.9695,,121.1771,C0C520,中壢(X),中壢區,
426,桃園市,,,25.0331,,121.3664,C0C640,龜山(X),龜山區,
427,桃園市,,,24.9679,,121.0004,C0C730,中大臨海站,新屋區,
428,桃園市,,,25.0665,,121.1066,C0C740,觀音工業區,觀音區,
429,桃園市,,,25.0656,,121.3328,C0C690,國一五楊N44K,龜山區,
430,桃園市,,,24.8976,,121.126,CAC010,國一S072K,楊梅區,
431,桃園市,,,25.0229,,121.2654,CAC020,國二E009K,桃園區,
432,桃園市,,,24.8908,,121.2518,CAC030,國三N063K,大溪區,
433,新竹市,,,24.8337,,121.9062,C0D670,海天一線,北區,
434,新竹市,,,24.7854,,120.9068,C0D680,香山濕地,香山區,
435,新竹縣,,,24.9195,,120.9605,C0D690,外湖,新豐鄉,
436,新竹縣,,,24.8525,,120.9982,CM0100,水試所竹北(X),竹北市,
437,新竹市,,,24.7995,,121.0007,CAD050,國一N094K,東區,
438,新竹市,,,24.7604,,120.9526,CAD090,國三S103K,東區,
439,新竹縣,,,24.8868,,121.0807,CAD020,國一N077K,湖口鄉,
440,新竹縣,,,24.8784,,121.0385,CAD030,國一S082K,湖口鄉,
441,新竹縣,,,24.8462,,121.0132,CAD040,國一S088K,竹北市,
442,新竹縣,,,24.7624,,120.9829,CAD060,國一S098K,寶山鄉,
443,新竹縣,,,24.8021,,121.1875,CAD070,國三N076K,關西鎮,
444,新竹縣,,,24.7851,,121.1129,CAD080,國三N085K,關西鎮,
445,苗栗縣,,,25.0377,,120.7416,C0E880,三義,三義鄉,
446,苗栗縣,,,24.7018,,120.8509,C0E930,龍鳳,竹南鎮,
447,苗栗縣,,,24.6505,,120.7642,C0E910,海埔,後龍鎮,
448,苗栗縣,,,24.5003,,120.6657,C0E920,通霄漁港,通霄鎮,
449,臺中市,,,24.4309,,120.6093,C0FA10,松柏,大甲區,
450,臺中市,,,24.3739,,120.575,C0FA20,溫寮,大安區,
451,臺中市,,,24.2209,,120.5993,C0F990,橫山(X),大雅區,
452,臺中市,,,24.2819,,120.7621,C0F920,石岡(X),石岡區,
453,臺中市,,,24.3002,,120.7294,CM0190,后里馬場(X),后里區,
454,臺中市,,,24.3013,,120.7249,CM0040,花博后里(X),后里區,
455,臺中市,,,24.245,,121.2377,C0F861,梨山(X),和平區,
456,臺中市,,,24.2903,,120.8964,C0F900,雙崎(X),和平區,
457,臺中市,,,24.2753,,120.9394,C0FA00,烏石坑,和平區,
458,彰化縣,,,23.8506,,120.2719,C0G710,臺西(X),大城鄉,
459,彰化縣,,,24.1411,,120.4354,C0G900,線西,線西鄉,
460,彰化縣,,,24.0321,,120.5413,C0G910,花壇,花壇鄉,
461,彰化縣,,,23.9487,,120.5176,C0G810,埔心,埔心鄉,
462,彰化縣,,,23.8678,,120.4447,C0G830,埤頭,埤頭鄉,
463,彰化縣,,,24.091,,120.4288,CM0110,水試所鹿港(X),鹿港鎮,
464,彰化縣,,,23.9265,,120.5394,C0G920,永靖,永靖鄉,
465,彰化縣,,,23.85,,120.3786,C0G940,竹塘,竹塘鄉,
466,南投縣,,,23.4723,,120.9479,C0M840,玉山風口(X),信義鄉,
467,雲林縣,,,23.5374,,120.161,C0K290,宜梧(X),口湖鄉,
468,雲林縣,,,23.7184,,120.1837,CM0120,水試所臺西(X),台西鄉,
469,雲林縣,,,23.7753,,120.6313,CM0170,國三林內(X),林內鄉,
470,雲林縣,,,23.7209,,120.4339,C0K330,虎尾,虎尾鎮,
471,嘉義縣,,,23.3398,,120.6752,C0M860,新美,阿里山鄉,
472,臺南市,,,23.1226,,120.0716,CM0130,水試所七股(X),七股區,
473,臺南市,,,23.1206,,120.3528,C0O860,大內,大內區,
474,臺南市,,,23.3289,,120.5036,C0X020,關子嶺(X),白河區,
475,臺南市,,,23.255,,120.3672,C0X320,柳營,柳營區,
476,臺南市,,,23.2942,,120.3139,C0O910,新營(X),柳營區,
477,臺南市,,,22.9649,,120.3197,C0X170,關廟,關廟區,
478,高雄市,,,22.9998,,120.6255,C0V800,六龜,六龜區,
479,高雄市,,,23.1502,,120.6252,C0V820,小林,甲仙區,
480,高雄市,,,23.2619,,120.6561,C0V150,表湖(X),那瑪夏區,
481,高雄市,,,22.8849,,120.3195,C0V530,阿蓮,阿蓮區,
482,高雄市,,,22.8903,,120.656,CM0180,茂林蝶谷,茂林區,
483,屏東縣,,,22.5866,,120.5359,C0R500,竹田(X),竹田鄉,
484,屏東縣,,,22.1318,,120.7846,C1R340,牡丹(X),牡丹鄉,
485,屏東縣,,,22.1318,,120.7846,C0R340,牡丹,牡丹鄉,
486,屏東縣,,,22.2072,,120.8796,C0R720,旭海,牡丹鄉,
487,屏東縣,,,22.1318,,120.7846,C0R750,四林格山,牡丹鄉,
488,屏東縣,,,22.1438,,120.8863,C0R790,九棚,牡丹鄉,
489,屏東縣,,,22.1236,,120.8288,C0R830,高士,牡丹鄉,
490,屏東縣,,,22.1702,,120.8332,C0R840,牡丹池山,牡丹鄉,
491,屏東縣,,,22.1919,,120.6841,C0R670,楓港,枋山鄉,
492,屏東縣,,,22.2486,,120.6531,C0R700,枋山,枋山鄉,
493,屏東縣,,,22.3695,,120.5826,C0R660,枋寮,枋寮鄉,
494,屏東縣,,,22.4667,,120.4333,C0R430,東港(X),東港鎮,
495,屏東縣,,,23.9025,,120.7041,CM0160,大鵬灣,東港鎮,
496,屏東縣,,,21.9686,,120.8023,C0R690,墾丁,恆春鎮,
497,屏東縣,,,21.9335,,120.8309,C0R710,龍磐,恆春鎮,
498,屏東縣,,,22.0264,,120.6855,C0R730,大坪頂,恆春鎮,
499,屏東縣,,,22.4059,,120.7451,C0R440,大漢山,春日鄉,
500,屏東縣,,,22.4059,,120.7451,C1R440,大漢山(X),春日鄉,
501,屏東縣,,,22.334,,120.3542,C0R270,琉球嶼,琉球鄉,
502,屏東縣,,,21.9954,,120.8536,C0R680,佳樂水,滿州鄉,
503,屏東縣,,,22.0865,,120.8553,C0R760,南仁湖,滿洲鄉,
504,屏東縣,,,22.0262,,120.8319,C0R780,滿州,滿州鄉,
505,屏東縣,,,22.0758,,120.7081,C1R320,車城(X),車城鄉,
506,屏東縣,,,22.0758,,120.7081,C0R320,車城,車城鄉,
507,屏東縣,,,22.0729,,120.756,C0R770,保力,車城鄉,
508,屏東縣,,,22.2034,,120.6972,C0R740,獅子,獅子鄉,
509,屏東縣,,,22.2063,,120.743,C0R800,丹路,獅子鄉,
510,屏東縣,,,22.3069,,120.635,C0R810,內獅,獅子鄉,
511,屏東縣,,,22.4561,,120.6582,C0R820,白鷺,來義鄉,
512,宜蘭縣,,,24.6342,,121.7853,C0U680,冬山(X),冬山鄉,
513,宜蘭縣,,,24.7456,,121.7814,C0U620,壯圍(X),壯圍鄉,
514,宜蘭縣,,,24.4392,,121.3733,C1U720,南山(X),大同鄉,
515,宜蘭縣,,,24.3989,,121.3486,C0U730,思源(X),大同鄉,
516,宜蘭縣,,,24.825,,121.7222,C0UB00,淡江大學蘭陽校園,礁溪鄉,
517,宜蘭縣,,,24.855,,121.8226,C1U860,頭城(X),頭城鎮,
518,宜蘭縣,,,24.9436,,121.8947,C0UA80,大溪漁港,頭城鎮,
519,宜蘭縣,,,24.9822,,121.943,C0UA90,石城,頭城鎮,
520,花蓮縣,,,24.1497,,121.6219,C0T9C0,富世(X),秀林鄉,
521,花蓮縣,,,23.3233,,121.3316,C0Z060,玉里(X),玉里鎮,
522,花蓮縣,,,23.1734,,121.2413,C0T9N0,富里,富里鄉,
523,花蓮縣,,,24.0397,,121.6012,C0T840,新城(x),新城鄉,
524,花蓮縣,,,23.8439,,121.4995,C0Z260,豐裡(X),壽豐鄉,
525,臺東縣,,,22.5228,,120.8838,C0SA00,歷坵,太麻里鄉,
526,臺東縣,,,22.5692,,120.9516,C0SA20,金崙山,太麻里鄉,
527,臺東縣,,,22.5894,,120.9853,C0S960,香蘭,太麻里鄉,
528,臺東縣,,,22.8118,,121.1012,C0SA10,檳榔四格山,卑南鄉,
529,臺東縣,,,22.9217,,121.0311,C0S680,紅葉山(X),延平鄉,
530,臺東縣,,,22.9044,,121.076,C0S930,延平,延平鄉,
531,臺東縣,,,23.2256,,121.3985,C0S940,石寧山,長濱鄉,
532,臺東縣,,,23.1522,,121.0622,C1S660,下馬(X),海端鄉,
533,臺東縣,,,23.1522,,121.0622,C0S660,下馬,海端鄉,
534,臺東縣,,,22.9563,,121.2218,C0S950,七塊厝,海端鄉,
535,臺東縣,,,22.9761,,121.1486,C0SA40,瑞和,鹿野鄉,
536,臺東縣,,,22.4322,,120.8857,C0S980,勝林山,達仁鄉,
537,臺東縣,,,22.4549,,120.8795,C0SA80,土阪,達仁鄉,
538,臺東縣,,,22.2661,,120.8159,C0SA90,達仁林場,達仁鄉,
539,臺東縣,,,23.1014,,121.3753,CM0140,水試所成功,成功鎮,
540,臺東縣,,,23.0221,,121.3156,C0SA30,都歷,成功鎮,
541,臺東縣,,,22.7042,,121.0747,CM0150,水試所知本(X),臺東市,
542,臺東縣,,,22.7041,,121.0746,C0SA60,知本(水試所),臺東市,
543,臺東縣,,,22.5966,,120.9528,C0S920,金峰嘉蘭,金峰鄉,
544,臺東縣,,,22.418,,120.9189,C0S970,加津林,大武鄉,
545,臺東縣,,,22.3204,,120.8493,C0S990,山豬窟,大武鄉,
546,金門縣,,,24.9961,,119.4413,C0W160,烏坵(X),金沙鎮,
547,連江縣,,,25.9669,,119.9724,C0W110,東莒,莒光鄉,
